   1               		.file	"LCD.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_voidSendCmd
  18               	LCD_voidSendCmd:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 682F      		mov r22,r24
  27               	.LM2:
  28 0006 81E0      		ldi r24,lo8(1)
  29               	.LVL1:
  30 0008 0E94 0000 		call DIO_voidSetPortValue
  31               	.LVL2:
  32               	.LM3:
  33 000c 82E0      		ldi r24,lo8(2)
  34 000e 60E0      		ldi r22,lo8(0)
  35 0010 40E0      		ldi r20,lo8(0)
  36 0012 0E94 0000 		call DIO_voidSetPinValue
  37               	.LM4:
  38 0016 82E0      		ldi r24,lo8(2)
  39 0018 61E0      		ldi r22,lo8(1)
  40 001a 41E0      		ldi r20,lo8(1)
  41 001c 0E94 0000 		call DIO_voidSetPinValue
  42               	.LBB119:
  43               	.LBB120:
  44               	.LBB121:
  45               	.LBB122:
  46               	.LM5:
  47 0020 0AEF      		ldi r16,lo8(250)
  48 0022 10E0      		ldi r17,hi8(250)
  49 0024 C801      		movw r24,r16
  50               	.LVL3:
  51               	/* #APP */
  52               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  53 0026 0197      		1: sbiw r24,1
  54 0028 01F4      		brne 1b
  55               	 ;  0 "" 2
  56               	/* #NOAPP */
  57               	.LBE122:
  58               	.LBE121:
  59               	.LBE120:
  60               	.LBE119:
  61               	.LM6:
  62 002a 82E0      		ldi r24,lo8(2)
  63               	.LVL4:
  64 002c 61E0      		ldi r22,lo8(1)
  65 002e 40E0      		ldi r20,lo8(0)
  66 0030 0E94 0000 		call DIO_voidSetPinValue
  67               	.LBB123:
  68               	.LBB124:
  69               	.LBB125:
  70               	.LBB126:
  71               	.LM7:
  72 0034 C801      		movw r24,r16
  73               	.LVL5:
  74               	/* #APP */
  75               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  76 0036 0197      		1: sbiw r24,1
  77 0038 01F4      		brne 1b
  78               	 ;  0 "" 2
  79               	/* epilogue start */
  80               	/* #NOAPP */
  81               	.LBE126:
  82               	.LBE125:
  83               	.LBE124:
  84               	.LBE123:
  85               	.LM8:
  86 003a 1F91      		pop r17
  87 003c 0F91      		pop r16
  88 003e 0895      		ret
  89               	.LFE8:
  91               	.global	LCD_voidReturnHome
  93               	LCD_voidReturnHome:
  94               	.LFB13:
  95               	.LM9:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	.LM10:
  99 0040 82E0      		ldi r24,lo8(2)
 100 0042 0E94 0000 		call LCD_voidSendCmd
 101               	.LBB127:
 102               	.LBB128:
 103               	.LBB129:
 104               	.LBB130:
 105               	.LM11:
 106 0046 84EF      		ldi r24,lo8(500)
 107 0048 91E0      		ldi r25,hi8(500)
 108               	.LVL6:
 109               	/* #APP */
 110               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 004a 0197      		1: sbiw r24,1
 112 004c 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* epilogue start */
 115               	/* #NOAPP */
 116               	.LBE130:
 117               	.LBE129:
 118               	.LBE128:
 119               	.LBE127:
 120               	.LM12:
 121 004e 0895      		ret
 122               	.LFE13:
 124               	.global	LCD_voidMoveCursor
 126               	LCD_voidMoveCursor:
 127               	.LFB12:
 128               	.LM13:
 129               	.LVL7:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM14:
 133 0050 6150      		subi r22,lo8(-(-1))
 134               	.LVL8:
 135 0052 90E0      		ldi r25,lo8(0)
 136               	.LVL9:
 137 0054 0197      		sbiw r24,1
 138               	.LVL10:
 139 0056 26E0      		ldi r18,6
 140 0058 880F      	1:	lsl r24
 141 005a 991F      		rol r25
 142 005c 2A95      		dec r18
 143 005e 01F4      		brne 1b
 144               	.LVL11:
 145 0060 680F      		add r22,r24
 146 0062 862F      		mov r24,r22
 147               	.LVL12:
 148 0064 8068      		ori r24,lo8(-128)
 149 0066 0E94 0000 		call LCD_voidSendCmd
 150               	.LVL13:
 151               	.LBB131:
 152               	.LBB132:
 153               	.LBB133:
