   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LedFun
  18               	LedFun:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 082F      		mov r16,r24
  27               	.LM2:
  28 0006 83E0      		ldi r24,lo8(3)
  29               	.LVL1:
  30 0008 60E0      		ldi r22,lo8(0)
  31 000a 0E94 0000 		call DIO_voidSetPortValue
  32 000e 10E0      		ldi r17,lo8(0)
  33               	.LVL2:
  34 0010 00C0      		rjmp .L2
  35               	.L3:
  36               	.LBB2:
  37               	.LM3:
  38 0012 83E0      		ldi r24,lo8(3)
  39 0014 612F      		mov r22,r17
  40 0016 41E0      		ldi r20,lo8(1)
  41 0018 0E94 0000 		call DIO_voidSetPinValue
  42               	.LM4:
  43 001c 1F5F      		subi r17,lo8(-(1))
  44               	.L2:
  45 001e 1017      		cp r17,r16
  46 0020 00F0      		brlo .L3
  47               	/* epilogue start */
  48               	.LBE2:
  49               	.LM5:
  50 0022 1F91      		pop r17
  51               	.LVL3:
  52 0024 0F91      		pop r16
  53               	.LVL4:
  54 0026 0895      		ret
  55               	.LFE2:
  57               		.data
  58               	.LC0:
  59 0000 5465 6D70 		.string	"Temprature="
  59      7261 7475 
  59      7265 3D00 
  60               	.LC1:
  61 000c 2043 2020 		.string	" C      "
  61      2020 2020 
  61      00
  62               	.LC2:
  63 0015 566F 6C61 		.string	"Volatage="
  63      7461 6765 
  63      3D00 
  64               	.LC3:
  65 001f 2E00      		.string	"."
  66               	.LC4:
  67 0021 2056 2020 		.string	" V     "
  67      2020 2000 
  68               		.text
  69               	.global	main
  71               	main:
  72               	.LFB3:
  73               	.LM6:
  74 0028 CF92      		push r12
  75 002a DF92      		push r13
  76 002c EF92      		push r14
  77 002e FF92      		push r15
  78 0030 0F93      		push r16
  79 0032 1F93      		push r17
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM7:
  83 0034 83E0      		ldi r24,lo8(3)
  84 0036 6FEF      		ldi r22,lo8(-1)
  85 0038 0E94 0000 		call DIO_voidSetPortDirection
  86               	.LM8:
  87 003c 82E0      		ldi r24,lo8(2)
  88 003e 67E0      		ldi r22,lo8(7)
  89 0040 41E0      		ldi r20,lo8(1)
  90 0042 0E94 0000 		call DIO_voidSetPinDirection
  91               	.LM9:
  92 0046 82E0      		ldi r24,lo8(2)
  93 0048 66E0      		ldi r22,lo8(6)
  94 004a 41E0      		ldi r20,lo8(1)
  95 004c 0E94 0000 		call DIO_voidSetPinDirection
  96               	.LM10:
  97 0050 0E94 0000 		call ADC_voidInit
  98               	.LM11:
  99 0054 0E94 0000 		call ADC_voidEnable
 100               	.LM12:
 101 0058 0E94 0000 		call LCD_voidInit
 102               	.LVL5:
 103               	.L10:
 104               	.LBB3:
 105               	.LM13:
 106 005c 81E0      		ldi r24,lo8(1)
 107 005e 61E0      		ldi r22,lo8(1)
 108 0060 0E94 0000 		call LCD_voidMoveCursor
 109               	.LM14:
 110 0064 80E0      		ldi r24,lo8(0)
 111 0066 0E94 0000 		call ADC_u16GetValue
 112 006a A0E0      		ldi r26,lo8(0)
 113 006c B0E0      		ldi r27,hi8(0)
 114 006e BC01      		movw r22,r24
 115 0070 CD01      		movw r24,r26
 116 0072 0E94 0000 		call __floatunsisf
 117 0076 20E0      		ldi r18,lo8(0x40a00000)
 118 0078 30E0      		ldi r19,hi8(0x40a00000)
 119 007a 40EA      		ldi r20,hlo8(0x40a00000)
 120 007c 50E4      		ldi r21,hhi8(0x40a00000)
 121 007e 0E94 0000 		call __mulsf3
 122 0082 20E0      		ldi r18,lo8(0x42c80000)
 123 0084 30E0      		ldi r19,hi8(0x42c80000)
 124 0086 48EC      		ldi r20,hlo8(0x42c80000)
 125 0088 52E4      		ldi r21,hhi8(0x42c80000)
 126 008a 0E94 0000 		call __mulsf3
 127 008e 20E0      		ldi r18,lo8(0x447fc000)
 128 0090 30EC      		ldi r19,hi8(0x447fc000)
 129 0092 4FE7      		ldi r20,hlo8(0x447fc000)
 130 0094 54E4      		ldi r21,hhi8(0x447fc000)
 131 0096 0E94 0000 		call __divsf3
 132 009a 0E94 0000 		call __fixunssfsi
