   1               		.file	"DIO.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	DIO_voidSetPortDirection
  18               	DIO_voidSetPortDirection:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8130      		cpi r24,lo8(1)
  26 0002 01F0      		breq .L4
  27 0004 8130      		cpi r24,lo8(1)
  28 0006 00F0      		brlo .L3
  29 0008 8230      		cpi r24,lo8(2)
  30 000a 01F0      		breq .L5
  31 000c 8330      		cpi r24,lo8(3)
  32 000e 01F4      		brne .L7
  33 0010 00C0      		rjmp .L8
  34               	.L3:
  35               	.LM3:
  36 0012 6ABB      		out 58-32,r22
  37 0014 0895      		ret
  38               	.L4:
  39               	.LM4:
  40 0016 67BB      		out 55-32,r22
  41 0018 0895      		ret
  42               	.L5:
  43               	.LM5:
  44 001a 64BB      		out 52-32,r22
  45 001c 0895      		ret
  46               	.L8:
  47               	.LM6:
  48 001e 61BB      		out 49-32,r22
  49               	.L7:
  50 0020 0895      		ret
  51               	.LFE2:
  53               	.global	DIO_voidSetPinDirection
  55               	DIO_voidSetPinDirection:
  56               	.LFB3:
  57               	.LM7:
  58               	.LVL1:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM8:
  62 0022 8130      		cpi r24,lo8(1)
  63 0024 01F0      		breq .L12
  64 0026 8130      		cpi r24,lo8(1)
  65 0028 00F0      		brlo .L11
  66 002a 8230      		cpi r24,lo8(2)
  67 002c 01F0      		breq .L13
  68 002e 8330      		cpi r24,lo8(3)
  69 0030 01F0      		breq .+2
  70 0032 00C0      		rjmp .L19
  71 0034 00C0      		rjmp .L23
  72               	.L11:
  73               	.LM9:
  74 0036 4423      		tst r20
  75 0038 01F0      		breq .L15
  76 003a 2AB3      		in r18,58-32
  77 003c 81E0      		ldi r24,lo8(1)
  78 003e 90E0      		ldi r25,hi8(1)
  79               	.LVL2:
  80 0040 00C0      		rjmp 2f
  81 0042 880F      	1:	lsl r24
  82 0044 991F      		rol r25
  83 0046 6A95      	2:	dec r22
  84 0048 02F4      		brpl 1b
  85 004a 282B      		or r18,r24
  86 004c 2ABB      		out 58-32,r18
  87 004e 00C0      		rjmp .L21
  88               	.LVL3:
  89               	.L15:
  90 0050 2AB3      		in r18,58-32
  91 0052 81E0      		ldi r24,lo8(1)
  92 0054 90E0      		ldi r25,hi8(1)
  93               	.LVL4:
  94 0056 00C0      		rjmp 2f
  95 0058 880F      	1:	lsl r24
  96 005a 991F      		rol r25
  97 005c 6A95      	2:	dec r22
  98 005e 02F4      		brpl 1b
  99 0060 8095      		com r24
 100 0062 8223      		and r24,r18
 101 0064 8ABB      		out 58-32,r24
 102               	.L21:
 103 0066 8AB3      		in r24,58-32
 104 0068 0895      		ret
 105               	.LVL5:
 106               	.L12:
 107               	.LM10:
 108 006a 4423      		tst r20
 109 006c 01F0      		breq .L16
 110 006e 27B3      		in r18,55-32
 111 0070 81E0      		ldi r24,lo8(1)
 112 0072 90E0      		ldi r25,hi8(1)
 113               	.LVL6:
 114 0074 00C0      		rjmp 2f
 115 0076 880F      	1:	lsl r24
 116 0078 991F      		rol r25
 117 007a 6A95      	2:	dec r22
 118 007c 02F4      		brpl 1b
 119 007e 282B      		or r18,r24
 120 0080 27BB      		out 55-32,r18
 121 0082 00C0      		rjmp .L22
 122               	.LVL7:
 123               	.L16:
 124 0084 27B3      		in r18,55-32
 125 0086 81E0      		ldi r24,lo8(1)
 126 0088 90E0      		ldi r25,hi8(1)
 127               	.LVL8:
 128 008a 00C0      		rjmp 2f
 129 008c 880F      	1:	lsl r24
 130 008e 991F      		rol r25
 131 0090 6A95      	2:	dec r22
 132 0092 02F4      		brpl 1b
 133 0094 8095      		com r24
 134 0096 8223      		and r24,r18
 135 0098 87BB      		out 55-32,r24
 136               	.L22:
 137 009a 87B3      		in r24,55-32
 138 009c 0895      		ret
 139               	.LVL9:
 140               	.L13:
 141               	.LM11:
 142 009e 4423      		tst r20
 143 00a0 01F0      		breq .L17
 144 00a2 24B3      		in r18,52-32
 145 00a4 81E0      		ldi r24,lo8(1)
 146 00a6 90E0      		ldi r25,hi8(1)
 147               	.LVL10:
 148 00a8 00C0      		rjmp 2f
